order_id,products
1001,"[15200, 14677, 13741]"
1002,"[15200, 13784, 12778, 13775, 14685]"
1003,"[15200, 13756, 14685, 13787]"
1004,"[15200, 13941, 13787, 14682]"
1005,"[15196, 14659, 13798, 12703, 12778]"
1006,"[15196, 14666, 12638]"
1007,"[15196, 13753, 13784, 14682, 12778]"
1008,"[15196, 13960, 14669, 12778]"
1009,"[15189, 13644, 6361, 3891]"
1010,"[15189, 13654, 4637]"
1011,"[15189, 3920, 14367]"
1012,"[15189, 13628, 3915, 14352]"
1013,"[15128, 12873, 4637]"
1014,"[15128, 12952, 4758, 14402]"
1015,"[15128, 3247, 14405, 3916]"
1016,"[15128, 3916, 13625]"
1017,"[15100, 13596, 3923, 14392]"
1018,"[15100, 13672, 14367, 3921]"
1019,"[15100, 3924, 14392, 12882]"
1020,"[15100, 14367, 12894, 3924]"
1021,"[15096, 13660, 3920, 14367]"
1022,"[15096, 13847, 14396]"
1023,"[15096, 13672, 14384]"
1024,"[15096, 14844, 3922, 14396]"
1025,"[15092, 13638, 14384, 3920]"
1026,"[15092, 14852, 4636, 14375]"
1027,"[15092, 3595, 3923, 14381]"
1028,"[15092, 14318, 13631, 3891]"
1029,"[15085, 12862, 3388]"
1030,"[15085, 3386, 12870]"
1031,"[15085, 3386, 12870]"
1032,"[15085, 12862, 3386]"
1033,"[15081, 12891, 3359]"
1034,"[15081, 12910, 3375]"
1035,"[15081, 12885, 3372]"
1036,"[15081, 12937, 3359]"
1037,"[15076, 12876, 3376]"
1038,"[15076, 12934, 12750]"
1039,"[15076, 12904, 3388]"
1040,"[15076, 12876, 12745]"
1041,"[15070, 14392, 13834]"
1042,"[15070, 10288, 14412, 3915]"
1043,"[15070, 5046, 8114, 3920]"
1044,"[15070, 13654, 3915, 14355]"
1045,"[15066, 4758, 14326]"
1046,"[15066, 4758, 11529, 14326]"
1047,"[15066, 4758, 11529, 14326]"
1048,"[15066, 4758, 14326, 3243]"
1049,"[15062, 14311, 10202, 3924]"
1050,"[15062, 14355, 13618, 3920]"
1051,"[15062, 14408, 14820, 4637]"
1052,"[15062, 11530, 14384, 3924]"
1053,"[15055, 10195, 14346]"
1054,"[15055, 10195, 14346]"
1055,"[15055, 14346, 10195]"
1056,"[15055, 6631, 14346]"
1057,"[15036, 14844, 4636, 14375]"
1058,"[15036, 13647, 14318, 3920]"
1059,"[15036, 14396, 14852, 3917]"
1060,"[15036, 3916, 14846, 5046]"
1061,"[15016, 11530, 14370]"
1062,"[15016, 13596, 14370, 3917]"
1063,"[15016, 13625, 14399, 3924]"
1064,"[15016, 13675, 4637]"
1065,"[15010, 12897, 14375, 3891]"
1066,"[15010, 14384, 3924, 13660]"
1067,"[15010, 13675, 14318, 3891]"
1068,"[15010, 14835, 5498]"
1069,"[15006, 3924, 14412]"
1070,"[15006, 3597, 14399]"
1071,"[15006, 13823, 7715]"
1072,"[15006, 10205, 4637, 14370]"
1073,"[15001, 13792, 3925, 14352]"
1074,"[15001, 3916, 13620, 14408]"
1075,"[15001, 13647, 14396]"
1076,"[15001, 13622, 4637]"
1077,"[14991, 12870, 3386]"
1078,"[14991, 3376, 12934]"
1079,"[14991, 12934, 3386]"
1080,"[14991, 12862, 12745]"
1081,"[14986, 10195, 14346]"
1082,"[14986, 3245, 14346]"
1083,"[14986, 12932, 14346]"
1084,"[14986, 3247, 14346]"
1085,"[14978, 12700, 14677, 13787, 12778]"
1086,"[14978, 13970, 14666, 13891]"
1087,"[14978, 14259, 14677, 13784]"
1088,"[14978, 14662, 13790]"
1089,"[14933, 12882, 4636]"
1090,"[14933, 13837, 3923, 14318]"
1091,"[14933, 13672, 14412, 3925]"
1092,"[14933, 13672, 14396, 3920]"
1093,"[14913, 13620, 7715]"
1094,"[14913, 12882, 14367, 7715]"
1095,"[14913, 14375, 3921, 13837]"
1096,"[14913, 13599, 14396, 3920]"
1097,"[14909, 14349, 10294, 3891]"
1098,"[14909, 3917, 13612, 14311]"
1099,"[14909, 14839, 14375]"
1100,"[14909, 13622, 14367, 3916]"
1101,"[14896, 3386, 12904]"
1102,"[14896, 12750, 12904]"
1103,"[14896, 12870, 3388]"
1104,"[14896, 3388, 12862]"
1105,"[14876, 11521, 14346]"
1106,"[14876, 14826, 14346]"
1107,"[14876, 3245, 14346]"
1108,"[14876, 10291, 14346]"
1109,"[14852, 12998, 14375, 5498]"
1110,"[14852, 14412, 11436, 3917]"
