order_id,product_id,product_name,base_category,material,color
1001,5983,simple pearl necklace white & pink,necklace,pearl,pink
1001,7351,classic pink pearl studs,earrings,pearl,pink
1002,3521,pink round pearl set,necklace,pearl,pink
1002,7351,classic pink pearl studs,earrings,pearl,pink
1003,7357,sparkling pearl hanging,earrings,pearl,other
1003,14926,simple baroque pearl plain necklace,necklace,pearl,other
1003,7407,plain pearl tops,others,pearl,other
1003,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1003,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1004,14725,luxury broad choker pearl necklace set,necklace,pearl,other
1004,8114,plain pearl studs original big size,earrings,pearl,other
1004,7407,plain pearl tops,others,pearl,other
1004,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1004,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1005,14917,attractive baroque pearl necklace set,necklace,pearl,other
1005,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1005,7407,plain pearl tops,others,pearl,other
1005,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1006,14902,designer baroque pearl with oyster flower,necklace,"pearl, oyster",other
1006,7391,beautiful oyster & pearl flower hanging,earrings,"pearl, oyster",other
1007,4756,classy pearl & cz necklace,necklace,pearl,other
1007,7407,plain pearl tops,others,pearl,other
1007,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1007,8114,plain pearl studs original big size,earrings,pearl,other
1008,3604,fancy pearl bracelet,bracelet,pearl,other
1008,8114,plain pearl studs original big size,earrings,pearl,other
1008,7407,plain pearl tops,others,pearl,other
1009,5494,simple ruby studs,earrings,ruby,other
1009,3388,luxurious ruby,stone,ruby,other
1010,3375,luxury emerald and pearl,stone,"pearl, emerald",other
1010,4193,beautiful pearl emerald studs,earrings,"pearl, emerald",other
1010,8925,attractive pearl & emerald brooch set,necklace,"pearl, emerald",other
1011,5967,classy pearl rainbow set,necklace,pearl,pink
1011,7351,classic pink pearl studs,earrings,pearl,pink
1012,3388,luxurious ruby,stone,ruby,other
1012,5494,simple ruby studs,earrings,ruby,other
1013,14890,designer pearl necklace,necklace,pearl,other
1013,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1013,8114,plain pearl studs original big size,earrings,pearl,other
1013,7407,plain pearl tops,others,pearl,other
1013,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1014,4758,gray pearl bangle,bangle,pearl,gray
1014,3542,gray round pearl,necklace,pearl,gray
1014,3243,simple pearl studs gray,earrings,pearl,gray
1015,7767,simple pearl set one row,necklace,pearl,other
1015,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1015,8114,plain pearl studs original big size,earrings,pearl,other
1016,3925,pearl bangle,bangle,pearl,other
1016,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1016,7407,plain pearl tops,others,pearl,other
1016,14926,simple baroque pearl plain necklace,necklace,pearl,other
1016,8114,plain pearl studs original big size,earrings,pearl,other
1017,3788,real emerald & ruby necklace,necklace,emerald,other
1017,3777,"ruby,emerald multi",stone,emerald,other
1018,3920,pearl bangle,bangle,pearl,other
1018,8114,plain pearl studs original big size,earrings,pearl,other
1018,7407,plain pearl tops,others,pearl,other
1018,14926,simple baroque pearl plain necklace,necklace,pearl,other
1018,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1019,8114,plain pearl studs original big size,earrings,pearl,other
1019,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1019,14926,simple baroque pearl plain necklace,necklace,pearl,other
1020,5578,original pearl choker,necklace,pearl,other
1020,7407,plain pearl tops,others,pearl,other
1020,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1020,8114,plain pearl studs original big size,earrings,pearl,other
1021,3386,original precious ruby stone,stone,ruby,other
1021,5494,simple ruby studs,earrings,ruby,other
1022,14923,stunning pink pearl flora necklace with rose-gold plating,necklace,pearl,pink
1022,7351,classic pink pearl studs,earrings,pearl,pink
1023,5600,designer pearl choker red,necklace,pearl,other
1023,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1023,7407,plain pearl tops,others,pearl,other
1023,8114,plain pearl studs original big size,earrings,pearl,other
1024,7759,sparkling pearl set,necklace,pearl,other
1024,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1024,7407,plain pearl tops,others,pearl,other
1025,3777,"ruby,emerald multi",stone,emerald,other
1025,3788,real emerald & ruby necklace,necklace,emerald,other
1026,7770,designer pink pearl necklace,necklace,pearl,pink
1026,7351,classic pink pearl studs,earrings,pearl,pink
1027,3584,two row pink pearl,necklace,pearl,pink
1027,7351,classic pink pearl studs,earrings,pearl,pink
1028,3590,original round pink pearl,necklace,pearl,pink
1028,7351,classic pink pearl studs,earrings,pearl,pink
1029,5865,simple long pearl set,necklace,pearl,other
1029,8114,plain pearl studs original big size,earrings,pearl,other
1029,7407,plain pearl tops,others,pearl,other
1029,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1030,5498,beautiful pearl bangle premium 2.6 size,bangle,pearl,other
1030,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1030,8114,plain pearl studs original big size,earrings,pearl,other
1030,7407,plain pearl tops,others,pearl,other
1031,3542,gray round pearl,necklace,pearl,gray
1031,3243,simple pearl studs gray,earrings,pearl,gray
1031,4758,gray pearl bangle,bangle,pearl,gray
1032,7768,sparkling pearl set,necklace,pearl,other
1032,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1032,7407,plain pearl tops,others,pearl,other
1032,8114,plain pearl studs original big size,earrings,pearl,other
1033,14809,exclusive pearl necklace,necklace,pearl,pink
1033,7351,classic pink pearl studs,earrings,pearl,pink
1034,3234,button pearl side brooch set,necklace,pearl,other
1034,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1034,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1034,8114,plain pearl studs original big size,earrings,pearl,other
1034,7407,plain pearl tops,others,pearl,other
1035,14845,black grading pearl necklace,necklace,pearl,black
1035,12729,black pearl bangle,bangle,pearl,black
1035,3279,simple pearl studs black,earrings,pearl,black
1036,7407,plain pearl tops,others,pearl,other
1036,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1036,14926,simple baroque pearl plain necklace,necklace,pearl,other
1037,14812,elegant white & pink pearl necklace,necklace,pearl,pink
1037,7351,classic pink pearl studs,earrings,pearl,pink
1038,3236,button pearl white & pink set,necklace,pearl,pink
1038,7351,classic pink pearl studs,earrings,pearl,pink
1039,14830,gorgeous multilayered long pearl necklace,necklace,pearl,other
1039,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1039,7407,plain pearl tops,others,pearl,other
1039,8114,plain pearl studs original big size,earrings,pearl,other
1039,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1040,3268,simple flower pearl studs dark pink,earrings,pearl,pink
1040,14923,stunning pink pearl flora necklace with rose-gold plating,necklace,pearl,pink
1041,4097,real pearl two line necklace,necklace,pearl,other
1041,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1041,8114,plain pearl studs original big size,earrings,pearl,other
1041,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1042,7773,elegant pearl brooch necklace set,necklace,pearl,other
