id,parent_id,categories,price,stock_status,catalog_visibility,status,sku,name,base_category,material,color
14926,14926,Baroque Pearls,4800.0,instock,visible,publish,,Simple Baroque Pearl Plain Necklace,necklace,pearl,other
14923,14923,Designer sets,13500.0,instock,visible,publish,,Stunning Pink Pearl Flora Necklace With Rose-Gold Plating,necklace,gold,pink
14920,14920,Designer sets,13500.0,instock,visible,publish,,Gorgeous Black Pearl & Oyster Shell Flora Necklace,necklace,oyster,black
14917,14917,"Baroque Pearls,Exclusive Pearls Set",16900.0,instock,visible,publish,,Attractive Baroque Pearl Necklace Set,necklace,pearl,other
14914,14914,Designer sets,9500.0,instock,visible,publish,,Designer Oyster Necklace,necklace,oyster,other
14911,14911,Designer sets,10000.0,instock,visible,publish,,Exclusive Pink Pearl Oyster Flora Necklace,necklace,oyster,pink
14908,14908,Designer sets,13000.0,instock,visible,publish,,Gorgeous Oyster & Pearl Flora Necklace,necklace,oyster,other
14905,14905,Designer sets,8999.0,instock,visible,publish,,Designer Oyster Flora Necklace,necklace,oyster,other
14902,14902,"Baroque Pearls,Designer sets,Fancy Pearl Set",15990.0,instock,visible,publish,,Designer Baroque Pearl With Oyster Flower,necklace,oyster,other
14899,14899,"Baroque Pearls,Plain White Pearl Set",7500.0,instock,visible,publish,,Attractive Baroque Pearl Square,necklace,pearl,white
14896,14896,Plain White Pearl Set,10900.0,instock,visible,publish,,Elegant Pearl Necklace,necklace,pearl,white
14893,14893,"Designer sets,Plain White Pearl Set",,instock,visible,publish,,Classy Pearl & Emerald Beautiful Necklace,necklace,emerald,white
14890,14890,Single Line Pearl Set,3900.0,instock,visible,publish,,Designer Pearl Necklace,necklace,pearl,other
14887,14887,Single Line Pearl Set,,instock,visible,publish,,Stunning Pearl Necklace Set,necklace,pearl,other
14884,14884,Single Line Pearl Set,3900.0,instock,visible,publish,,Classy Pearl Necklace,necklace,pearl,other
14881,14881,Single Line Pearl Set,3600.0,instock,visible,publish,,Designer Pearl Necklace,necklace,pearl,other
14878,14878,Single Line Pearl Set,3900.0,instock,visible,publish,,Designer Pearl Necklace Set,necklace,pearl,other
14875,14875,Single Line Pearl Set,3600.0,instock,visible,publish,,Stunning Pearl Necklace,necklace,pearl,other
14872,14872,Single Line Pearl Set,3900.0,instock,visible,publish,,Gorgeous Pearl Necklace,necklace,pearl,other
14869,14869,"Designer sets,Double Line Pearl Set,Exclusive Pearls Set",11000.0,instock,visible,publish,,Exclusive Peacock Designer Pearl Necklace,necklace,pearl,other
14866,14866,Single Line Pearl Set,3999.0,instock,visible,publish,,Gorgeous Pearl Necklace Set,necklace,pearl,other
14863,14863,Single Line Pearl Set,9000.0,instock,visible,publish,,Beautiful Round Gray Pearl Necklace Set,necklace,pearl,gray
14860,14860,Single Line Pearl Set,3999.0,instock,visible,publish,,Designer Pearl Necklace Set,necklace,pearl,other
14857,14857,Single Line Pearl Set,3999.0,instock,visible,publish,,Elegant Pearl Necklace Set,necklace,pearl,other
14854,14854,Single Line Pearl Set,3999.0,instock,visible,publish,,Gorgeous Pearl Necklace Set,necklace,pearl,other
14851,14851,Single Line Pearl Set,3999.0,instock,visible,publish,,Designer Pearl Necklace Set,necklace,pearl,other
14848,14848,Pearl Bracelet,3900.0,instock,visible,publish,,Simple Black Pearl Braclet,bracelet,pearl,black
14845,14845,Plain Black Pearl Set,6500.0,instock,visible,publish,,Black Grading Pearl Necklace,necklace,pearl,black
14842,14842,Long Pearl Set,15500.0,instock,visible,publish,,Elegant Pearl & Sapphire Necklace,necklace,sapphire,other
14839,14839,Long Pearl Set,15500.0,instock,visible,publish,,Classy Coral & Pearl Long Necklace,necklace,coral,other
14836,14836,Plain White Pearl Set,9000.0,instock,visible,publish,,Gorgeous Multi Colour Pearl Necklace,necklace,pearl,white
14833,14833,Plain White Pearl Set,6900.0,instock,visible,publish,,Adorable Premium Looking Pearl Necklace,necklace,pearl,white
